economy,time,Country,Time,DT.DOD.DECT.GN.ZS,FP.CPI.TOTL.ZG,GC.DOD.TOTL.GD.ZS,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SI.POV.GINI,SL.UEM.TOTL.ZS
PRI,YR2023,Puerto Rico (US),2023,,,,0.731492105366186,30012.9242468103,,5.725
PRI,YR2022,Puerto Rico (US),2022,,,,2.95709565499587,29643.7408907829,,6.0
PRI,YR2021,Puerto Rico (US),2021,,,,0.385222719529239,28416.6231262223,,7.9
PRI,YR2020,Puerto Rico (US),2020,,,,-4.1808743093346,28144.7223184239,,8.89
PRI,YR2019,Puerto Rico (US),2019,,,,1.67546379498209,29185.0969964707,,8.3
PRI,YR2018,Puerto Rico (US),2018,,,,-4.36142703162535,28808.8518638025,,9.2
PRI,YR2017,Puerto Rico (US),2017,,,,-2.88521838398481,29061.5563802711,,10.8
PRI,YR2016,Puerto Rico (US),2016,,,,-1.26369434781117,29326.5748761873,,11.8
PRI,YR2015,Puerto Rico (US),2015,,,,-1.04929003238674,29242.041465085,,12.0
PRI,YR2014,Puerto Rico (US),2014,,,,-1.19036347346942,29141.2038639816,,13.9
PRI,YR2013,Puerto Rico (US),2013,,,,-0.306826666941774,29115.3549161996,,14.3
PRI,YR2012,Puerto Rico (US),2012,,,,0.0292751500944064,28968.6942131352,,14.5
PRI,YR2011,Puerto Rico (US),2011,,,,-0.358510636850312,28706.0207514856,,15.7
PRI,YR2010,Puerto Rico (US),2010,,,,-0.413254119172365,28569.5077088001,,16.1
PRI,YR2009,Puerto Rico (US),2009,,,,-1.95242518381124,28565.767919549,,15.0
PRI,YR2008,Puerto Rico (US),2008,,,,-1.84413421831884,28976.1310520159,,11.48
PRI,YR2007,Puerto Rico (US),2007,,,,-1.16280665573993,29347.8460041613,,10.93
PRI,YR2006,Puerto Rico (US),2006,,,,-1.40941405684823,29519.7386759729,,11.01
PRI,YR2005,Puerto Rico (US),2005,,,,-1.98693871772703,29815.216422231,,11.35
PRI,YR2004,Puerto Rico (US),2004,,,,8.7486769008168,30375.7895758237,,10.31
PRI,YR2003,Puerto Rico (US),2003,,,,0.0534198017173964,27937.8165922567,,11.78
PRI,YR2002,Puerto Rico (US),2002,,,,0.916459423425337,27940.3826219734,,11.94
PRI,YR2001,Puerto Rico (US),2001,,,,6.31347157694064,27722.3671872748,,11.4
PRI,YR2000,Puerto Rico (US),2000,,,,3.27196451910478,26131.9630643584,,10.08
PRI,YR1999,Puerto Rico (US),1999,,,,5.38969990123002,25374.101701053,,11.81
PRI,YR1998,Puerto Rico (US),1998,,,,5.53072563643605,24197.3097487888,,13.46
PRI,YR1997,Puerto Rico (US),1997,,,,4.88008720859467,23061.3344942222,,13.8
PRI,YR1996,Puerto Rico (US),1996,,,,2.31370752929453,22193.5791326619,,13.64
PRI,YR1995,Puerto Rico (US),1995,,,,4.54898802663489,21936.4179114827,,13.93
PRI,YR1994,Puerto Rico (US),1994,,,,4.18595858478139,21176.6701749814,,14.6
PRI,YR1993,Puerto Rico (US),1993,,,,4.64452705678092,20515.5207259978,,16.91
PRI,YR1992,Puerto Rico (US),1992,,,,4.56405181441349,19770.7684693589,,16.93
PRI,YR1991,Puerto Rico (US),1991,,,,2.30439118770069,19030.2415359969,,16.18
PRI,YR1990,Puerto Rico (US),1990,,,,-2.84054072711358,18733.6452536405,,
PRI,YR1989,Puerto Rico (US),1989,,,,4.33495239845647,19453.7669223263,,
PRI,YR1988,Puerto Rico (US),1988,,,,5.88837273658802,18815.9165317687,,
PRI,YR1987,Puerto Rico (US),1987,,,,5.76899890364437,17935.0349328595,,
PRI,YR1986,Puerto Rico (US),1986,,,,4.9773674499896,17117.4157619962,,
PRI,YR1985,Puerto Rico (US),1985,,,,3.09744264466305,16463.0021217712,,
PRI,YR1984,Puerto Rico (US),1984,,,,5.92868652808995,16125.056991684,,
PRI,YR1983,Puerto Rico (US),1983,,,,-2.34197463251273,15374.5117759022,,
PRI,YR1982,Puerto Rico (US),1982,,,,-1.55664320893013,15905.0194229893,,
PRI,YR1981,Puerto Rico (US),1981,,,,1.14794722620853,16330.4184264981,,
PRI,YR1980,Puerto Rico (US),1980,,,,4.24346530474689,16329.153469581,,
PRI,YR1979,Puerto Rico (US),1979,,,,7.90682468770329,15851.8922762492,,
PRI,YR1978,Puerto Rico (US),1978,,,,6.93194622500064,14871.8653023492,,
PRI,YR1977,Puerto Rico (US),1977,,,,5.95068223635388,14091.1890829061,,
PRI,YR1976,Puerto Rico (US),1976,,,,6.24308781212062,13495.6681144974,,
PRI,YR1975,Puerto Rico (US),1975,,,,-0.654567385249976,12914.147028929,,
PRI,YR1974,Puerto Rico (US),1974,,,,2.91737849093647,13241.1544199625,,
PRI,YR1973,Puerto Rico (US),1973,,,,6.34489584805942,13136.2534761284,,
PRI,YR1972,Puerto Rico (US),1972,,,,7.17357497675278,12622.2837580479,,
PRI,YR1971,Puerto Rico (US),1971,,,,6.36544857550854,12012.2119183888,,
PRI,YR1970,Puerto Rico (US),1970,,,,8.39791794437848,11476.950423649,,
PRI,YR1969,Puerto Rico (US),1969,,,,9.37523403803715,10721.3194257597,,
PRI,YR1968,Puerto Rico (US),1968,,,,5.18043459789826,9883.65391549028,,
PRI,YR1967,Puerto Rico (US),1967,,,,6.2232233534659,9455.06963790206,,
PRI,YR1966,Puerto Rico (US),1966,,,,7.49914839628794,8971.25300484044,,
PRI,YR1965,Puerto Rico (US),1965,,,,9.204842464826,8445.13486921158,,
PRI,YR1964,Puerto Rico (US),1964,,,,7.06092372128818,7854.21072427467,,
PRI,YR1963,Puerto Rico (US),1963,,,,8.65104700867182,7481.3063755951,,
PRI,YR1962,Puerto Rico (US),1962,,,,8.32331253214566,7037.95690981374,,
PRI,YR1961,Puerto Rico (US),1961,,,,7.04173847056543,6634.17460480037,,
PRI,YR1960,Puerto Rico (US),1960,,,,,6307.40729273886,,
URY,YR2023,Uruguay,2023,,5.86910359896119,62.3670975864135,0.742128785315927,18378.9833563662,40.9,8.355
URY,YR2022,Uruguay,2022,,9.10437983075437,54.2372595164662,4.48622703072073,18228.3558443761,40.6,7.877
URY,YR2021,Uruguay,2021,,7.74791402314762,58.1130528659423,5.84427312558179,17416.0052208869,40.8,9.328
URY,YR2020,Uruguay,2020,,9.75640636078194,60.4014180930182,-7.35732706484723,16443.3635000843,40.2,10.413
URY,YR2019,Uruguay,2019,,7.88198870879619,50.1314492009057,0.928351141267498,17758.4384372986,39.7,8.836
URY,YR2018,Uruguay,2018,,7.60653360377047,47.3414750646128,0.164777608940113,17608.9441195037,39.7,8.336
URY,YR2017,Uruguay,2017,,6.2180938256186,45.0744196888857,1.74037643374211,17611.6036701032,39.5,7.89
URY,YR2016,Uruguay,2016,,9.6394134763508,46.4584676110441,1.68979822971775,17357.2349992841,39.7,7.841
URY,YR2015,Uruguay,2015,,8.66626987079328,47.27655851426,0.370741257681345,17125.9016800298,40.1,7.488
URY,YR2014,Uruguay,2014,,8.87735333229828,41.2850007392277,3.23879122952364,17122.0364563225,40.1,6.547
URY,YR2013,Uruguay,2013,,8.57513504005397,40.0884943756463,4.63753862902416,16639.4054750651,40.5,6.444
URY,YR2012,Uruguay,2012,,8.09776580573602,41.0282347517241,3.53817872056869,15949.3176985435,39.9,6.451
URY,YR2011,Uruguay,2011,,8.0928320630299,43.2074168752496,5.16213302463606,15443.9961926395,42.2,6.307
URY,YR2010,Uruguay,2010,,6.69870886978132,42.4666388098334,7.8034096507169,14722.3780081191,44.5,7.158
URY,YR2009,Uruguay,2009,,7.06221874388574,47.6955014400928,4.24349419462426,13691.71420689,45.5,7.74
URY,YR2008,Uruguay,2008,,7.87707374730888,55.8665794694501,7.17614466455107,13165.83628166,45.1,8.025
URY,YR2007,Uruguay,2007,,8.11464561179313,57.5599818827522,6.54151084504817,12310.482735502,46.4,9.403
URY,YR2006,Uruguay,2006,,6.39764974385131,68.4607045919814,4.09857735445401,11574.470540231,45.9,10.844
URY,YR2005,Uruguay,2005,,4.6992773903564,76.1144597007906,7.4601321302473,11131.3984890038,44.7,12.009
URY,YR2004,Uruguay,2004,,9.15760507540997,85.4255941362735,5.00416035564457,10366.9067382871,45.9,12.98
URY,YR2003,Uruguay,2003,,19.3797301743995,105.602780865499,0.805283915893824,9878.75684344081,45.0,16.661
URY,YR2002,Uruguay,2002,,13.9724725913515,95.2678607213147,-7.73200721540044,9806.7713064359,45.5,16.648
URY,YR2001,Uruguay,2001,,4.3593406521727,40.6433348447185,-3.84412995940374,10643.5574019273,45.0,15.052
URY,YR2000,Uruguay,2000,,4.76382472733251,,-1.92993063549235,11096.3309569487,43.4,12.627
URY,YR1999,Uruguay,1999,,5.65868803927908,,-1.52094591992036,11357.0866859804,,10.466
URY,YR1998,Uruguay,1998,,10.8110703055616,,4.51889009679091,11584.9491858277,42.5,9.362
URY,YR1997,Uruguay,1997,,19.8188093183779,,8.54768320111596,11138.8676127212,41.5,11.44
URY,YR1996,Uruguay,1996,,28.3420486004309,,5.57795776385868,10316.2027570949,40.8,11.93
URY,YR1995,Uruguay,1995,,42.2483197983755,,-1.44759896894408,9822.89680356996,40.9,10.02
URY,YR1994,Uruguay,1994,,44.7360421521933,24.5301880718095,7.28134264410127,10019.3479243955,,9.04
URY,YR1993,Uruguay,1993,,54.1007924425194,21.8791430371302,2.65754610698545,9388.10939080161,,8.35
URY,YR1992,Uruguay,1992,,68.4591938395374,23.6047773194107,7.93158841395443,9193.55122074713,41.5,8.96
URY,YR1991,Uruguay,1991,,101.971683202507,24.5905757591411,3.53880850451309,8565.26927800028,,8.95
URY,YR1990,Uruguay,1990,,112.525905573023,31.5959630364015,0.297348378681562,8320.3559048693,,
URY,YR1989,Uruguay,1989,,80.4474367280735,,1.1039010238153,8344.46966462033,42.4,
URY,YR1988,Uruguay,1988,,62.1919564596004,,1.48093746177193,8302.57484462415,,
URY,YR1987,Uruguay,1987,,63.5666624326724,,7.99313720510438,8229.87299178332,,
URY,YR1986,Uruguay,1986,,76.3806364119544,,8.80980829469384,7663.58167679033,,
URY,YR1985,Uruguay,1985,,72.2225644287756,,1.46653602887281,7080.00108604848,,
URY,YR1984,Uruguay,1984,,55.3044235418763,,-1.142617449752,7011.48236418771,,
URY,YR1983,Uruguay,1983,,49.1973796505637,,-10.274399195032,7125.0572968269,,
URY,YR1982,Uruguay,1982,,18.9925012952182,,-9.75787146088504,7976.3987522595,,
URY,YR1981,Uruguay,1981,,34.0453358609474,,1.55955982937495,8875.41372143275,43.6,
URY,YR1980,Uruguay,1980,,63.4758304314673,,5.84340090113461,8772.55429720278,,
URY,YR1979,Uruguay,1979,,66.8442861850437,,6.1991167323612,8322.21087541239,,
URY,YR1978,Uruguay,1978,,44.5483436672392,,5.37398534767648,7874.42397763508,,
URY,YR1977,Uruguay,1977,,58.1961750215737,,1.45546117847255,7514.58267665845,,
URY,YR1976,Uruguay,1976,,50.623049560462,,3.93547017536275,7453.06660958971,,
URY,YR1975,Uruguay,1975,,81.4053840067419,,6.09691431298931,7218.47356615208,,
URY,YR1974,Uruguay,1974,,77.213413779201,,2.89534459834873,6847.46769966687,,
URY,YR1973,Uruguay,1973,,96.9972653187058,,0.275199617416817,6694.22057407495,,
URY,YR1972,Uruguay,1972,,76.4849237828812,,-1.31956986163931,6712.49475408714,,
URY,YR1971,Uruguay,1971,,23.9530889061731,,-0.251711531030196,6839.05314002361,,
URY,YR1970,Uruguay,1970,,16.3061449435998,,2.33321338074524,6894.77166584278,,
URY,YR1969,Uruguay,1969,,20.9666666659998,,5.8647406331108,6778.45463653142,,
URY,YR1968,Uruguay,1968,,125.336991126492,,1.88891174472745,6447.95879059088,,
URY,YR1967,Uruguay,1967,,89.2752972850379,,-3.65683411281653,6380.1382925838,,
URY,YR1966,Uruguay,1966,,73.4626932061085,,3.06285593493642,6682.54699505643,,
URY,YR1965,Uruguay,1965,,56.5565565566607,,1.04560405431261,6547.98299761764,,
URY,YR1964,Uruguay,1964,,42.3694157015186,,2.44052077893583,6548.58687153197,,
URY,YR1963,Uruguay,1963,,21.2546957175585,,0.170458855734793,6464.23937649481,,
URY,YR1962,Uruguay,1962,,10.9074243811899,,-1.57454885002421,6529.05672885775,,
URY,YR1961,Uruguay,1961,,22.747263986796,,2.49303791805684,6714.42564871062,,
URY,YR1960,Uruguay,1960,,38.5040374002647,,,6634.19064094179,,
CHL,YR2023,Chile,2023,,7.58168251407962,,0.521367977246825,14280.3475638842,,9.013
CHL,YR2022,Chile,2022,,11.643866711056,,2.15399356192458,14283.1489501524,43.0,8.249
CHL,YR2021,Chile,2021,,4.52456838259144,,11.3149204879049,14051.4713630677,,9.281
CHL,YR2020,Chile,2020,,3.04549084804326,,-6.14347479224092,12679.024004022,47.0,10.934
CHL,YR2019,Chile,2019,,2.55754475703327,,0.634367533828438,13630.5935435578,,7.493
CHL,YR2018,Chile,2018,,2.43488981353057,,3.99002947789977,13763.0068844795,,7.623
CHL,YR2017,Chile,2017,,2.18271846868519,,1.35769537343957,13473.3458532934,45.3,7.257
CHL,YR2016,Chile,2016,,3.78619355893118,,1.753038749071,13505.097711133,,6.926
CHL,YR2015,Chile,2015,,4.34877353217044,,2.15194249981184,13433.9202987032,45.3,6.605
CHL,YR2014,Chile,2014,,4.71867527854672,,1.79264947139259,13285.9540361192,,6.761
CHL,YR2013,Chile,2013,,1.7895555398459,,3.30850824710085,13182.7329619856,46.8,6.361
CHL,YR2012,Chile,2012,,3.00744840213047,,6.15534001855494,12882.834417927,,6.79
CHL,YR2011,Chile,2011,,3.34121694259302,,6.22389678509138,12252.8441074615,46.9,7.492
CHL,YR2010,Chile,2010,,1.41071107954321,,5.85165102224047,11649.2897090856,,8.547
CHL,YR2009,Chile,2009,,0.353045178360937,,-1.11803723642878,11116.4093443103,47.4,11.313
CHL,YR2008,Chile,2008,,8.71626873039607,,3.78939280635238,11356.0922105983,,9.285
CHL,YR2007,Chile,2007,,4.40779938398044,,5.16823098528431,11051.3450717678,,8.427
CHL,YR2006,Chile,2006,,3.39201733699405,,6.04999082563968,10611.6144012877,47.7,9.024
CHL,YR2005,Chile,2005,,3.05257621387849,,5.83704571917758,10104.4208391373,,9.34
CHL,YR2004,Chile,2004,,1.05473871403517,,6.67425416822923,9642.37478651228,,10.162
CHL,YR2003,Chile,2003,,2.8101787574361,,4.72324526861041,9130.7842621819,51.5,9.765
CHL,YR2002,Chile,2002,,2.48939816650705,,3.20279913520113,8810.69052712257,,10.168
CHL,YR2001,Chile,2001,,3.56910053001467,,3.15403492459967,8632.0148244056,,10.39
CHL,YR2000,Chile,2000,,3.84327295706565,13.1456400053184,4.9716214882971,8465.35303258864,52.8,10.491
CHL,YR1999,Chile,1999,,3.33687917526023,13.2770070115782,-0.2736313981937,8161.45168872186,,11.158
CHL,YR1998,Chile,1998,,5.11024954517559,12.1152964047133,4.18088662700669,8287.45061096547,55.5,7.307
CHL,YR1997,Chile,1997,,6.13386464357927,12.7798231837826,7.3917392684331,8058.94228801535,,7.136
CHL,YR1996,Chile,1996,,7.35911781788767,14.5844761393369,7.1148626270751,7605.28953010603,54.9,7.414
CHL,YR1995,Chile,1995,,8.23263034116114,17.2839264371757,9.25542757753573,7201.13100361441,,4.7
CHL,YR1994,Chile,1994,,11.4431196444973,,5.07680374667352,6688.29717704707,56.4,5.87
CHL,YR1993,Chile,1993,,12.7277669490964,,6.6855844008042,6461.73217350303,,4.49
CHL,YR1992,Chile,1992,,15.4258064688928,,11.5019314370192,6151.76546454326,54.8,4.35
CHL,YR1991,Chile,1991,,21.7844124277757,,7.75620189312957,5606.86557277047,,5.23
CHL,YR1990,Chile,1990,,26.0364811362364,,3.59872304691744,5290.53694835535,57.2,
CHL,YR1989,Chile,1989,,17.0279367308962,,10.3583568690228,5192.61380044824,,
CHL,YR1988,Chile,1988,,14.684351250082,,7.35081069623416,4783.26035220905,,
CHL,YR1987,Chile,1987,,19.8808457201905,,6.73884253090458,4528.6333769652,56.2,
CHL,YR1986,Chile,1986,,19.4768379232582,,5.40556438635799,4310.54362901388,,
CHL,YR1985,Chile,1985,,30.7034989096151,,3.55239860775048,4153.37019930025,,
CHL,YR1984,Chile,1984,,19.8602056602626,,3.98371018713553,4072.50464907353,,
CHL,YR1983,Chile,1983,,27.2571946726204,,-4.9352297090374,3975.62230556306,,
CHL,YR1982,Chile,1982,,9.94102693041832,,-11.5020620535762,4244.09899383271,,
CHL,YR1981,Chile,1981,,19.6868327084319,,6.71863895635887,4866.12669776366,,
CHL,YR1980,Chile,1980,,35.1383405330485,,8.17228334347537,4627.19349061049,,
CHL,YR1979,Chile,1979,,33.3892190102252,,8.43582175738598,4341.27884005509,,
CHL,YR1978,Chile,1978,,40.0872246313854,,8.02682491365691,4063.41850322282,,
CHL,YR1977,Chile,1977,,91.9541325565104,,11.1491944807539,3818.62804303532,,
CHL,YR1976,Chile,1976,,211.924302225904,,3.60469484521828,3488.60951805533,,
CHL,YR1975,Chile,1975,,374.735274232635,,-12.2737621533613,3419.8279711603,,
CHL,YR1974,Chile,1974,,504.738541215978,,1.2495800122858,3959.79582475475,,
CHL,YR1973,Chile,1973,,352.810986573029,,-5.03775611682208,3973.5039726836,,
CHL,YR1972,Chile,1972,,77.7957404755204,,-0.712365918422577,4252.43567121887,,
CHL,YR1971,Chile,1971,,20.0522312040536,,9.57107393842624,4353.53619549239,,
CHL,YR1970,Chile,1970,,,,1.69447257971353,4039.58221003868,,
CHL,YR1969,Chile,1969,,,,4.10317976748962,4040.0058011806,,
CHL,YR1968,Chile,1968,,,,3.57371701447551,3948.30026572163,,
CHL,YR1967,Chile,1967,,,,3.58811073177469,3879.66399521903,,
CHL,YR1966,Chile,1966,,,,11.4634218589357,3813.4880420372,,
CHL,YR1965,Chile,1965,,,,0.670838636062939,3485.3610467235,,
CHL,YR1964,Chile,1964,,,,2.46113427734542,3528.8579265412,,
CHL,YR1963,Chile,1963,,,,5.68667190016438,3512.5701002739,,
CHL,YR1962,Chile,1962,,,,3.93078479110629,3391.27067852121,,
CHL,YR1961,Chile,1961,,,,5.51961070344885,3330.52707974518,,
CHL,YR1960,Chile,1960,,,,,3222.68320691095,,
PER,YR2023,Peru,2023,37.1975658585426,6.45561348369586,,-0.403242151494268,6568.0002779793,40.7,4.899
PER,YR2022,Peru,2022,39.9788909505895,8.33370630096231,,2.8090335533015,6667.51695632036,40.3,4.291
PER,YR2021,Peru,2021,42.6071664051668,4.27166381536798,35.2492265687178,13.3626240903125,6547.84718181776,40.1,5.097
PER,YR2020,Peru,2020,38.1780303630646,2.00241205759292,34.7649150394579,-10.9333065010382,5831.83024758521,43.7,7.179
PER,YR2019,Peru,2019,29.5044834900041,2.25212191358027,26.5266050337015,2.24063176875049,6626.26083494969,41.5,3.379
PER,YR2018,Peru,2018,32.4819714568868,1.50915423024742,25.7290009540889,3.969351341365,6593.14437459526,42.4,3.492
PER,YR2017,Peru,2017,33.9083827987592,2.99490045809443,24.7483395083352,2.51883544233135,6457.41940254721,43.3,3.691
PER,YR2016,Peru,2016,38.1972280258854,3.55717663556279,23.7062564307639,3.95331871520767,6392.25474941014,43.6,3.741
PER,YR2015,Peru,2015,37.0040696483009,3.39809194746308,22.8655544691074,3.25224477218451,6231.71150338894,43.4,3.272
PER,YR2014,Peru,2014,35.4246138507104,3.41194579807465,19.5653895947835,2.38215737180541,6103.91864749969,43.1,3.208
PER,YR2013,Peru,2013,33.3041875254961,2.76789666082002,18.3944203835483,5.85251821084928,6021.46142765232,43.9,3.575
PER,YR2012,Peru,2012,34.14014373807,3.61121294940163,19.2166594578957,6.13972470560435,5740.04346272472,44.4,3.238
PER,YR2011,Peru,2011,28.2946982865762,3.36931095333853,20.7202165716448,6.32719240161117,5453.45718713631,44.7,3.477
PER,YR2010,Peru,2010,30.8386747274741,1.52832059732901,23.6817913403586,8.33245910749577,5167.39259325937,45.5,3.6
PER,YR2009,Peru,2009,32.9985559972393,2.936231535967,26.4008658746012,1.0958236592427,4801.17153740507,47.0,3.96
PER,YR2008,Peru,2008,30.9320299079422,5.78587598206755,26.0763223472509,9.1265683014642,4778.52642172313,47.5,4.03
PER,YR2007,Peru,2007,34.1961375238097,1.77998644680372,28.5288183913942,8.5183877690955,4407.79121686416,50.0,4.08
PER,YR2006,Peru,2006,35.9534061055932,2.00225801248819,32.539457544846,7.5288990440594,4091.36268615581,50.3,4.17
PER,YR2005,Peru,2005,41.3727350377722,1.61630193862544,,6.28506032509601,3835.13219279722,50.4,4.87
PER,YR2004,Peru,2004,50.0708520347505,3.66247320092233,,4.95820320611745,3640.60299869744,49.9,4.71
PER,YR2003,Peru,2003,53.1443427021015,2.25937753363072,,4.16502313666112,3502.79165687646,53.1,4.15
PER,YR2002,Peru,2002,53.0849788812544,0.193135003853722,,5.45352893818767,3398.74991419297,53.6,4.84
PER,YR2001,Peru,2001,54.165461935894,1.97709878502053,,0.617892325624297,3261.6642505136,51.3,5.068
PER,YR2000,Peru,2000,57.0026235419152,3.75733833344474,,2.69437139806912,3286.27308475523,49.1,4.959
PER,YR1999,Peru,1999,59.5346640984021,3.46965996293019,,1.49491064308833,3250.37802318947,54.8,5.011
PER,YR1998,Peru,1998,56.044866866491,7.24782175213469,,-0.391537555833821,3258.29746206218,55.1,5.099
PER,YR1997,Peru,1997,52.5119573585364,8.56218948953653,,6.47682442079709,3331.15151093297,53.3,4.762
PER,YR1996,Peru,1996,54.1476991229528,11.5379424115177,,2.79897307912609,3186.90077024092,,4.929
PER,YR1995,Peru,1995,60.5129879783243,11.1287029707089,,7.41139504735119,3158.98338644792,,4.708
PER,YR1994,Peru,1994,61.6361055639642,23.7369050565046,55.4915347082036,12.3083661848445,2998.57693125514,44.0,4.491
PER,YR1993,Peru,1993,70.2752260339722,48.5799864468885,70.6160984544118,5.24357700773291,2723.2842310292,,4.795
PER,YR1992,Peru,1992,58.5177627414954,73.5282942442641,80.142729037233,-0.540509124723926,2640.31373880219,,5.068
PER,YR1991,Peru,1991,62.161319904505,409.530166622023,78.2167512063909,2.2192591027909,2709.27754515647,,4.926
PER,YR1990,Peru,1990,81.8468435049874,7481.66361124526,189.246285557642,-4.98256353646605,2706.92253156841,,
PER,YR1989,Peru,1989,89.7375845304335,3398.67901005332,,-12.3120414471296,2912.6643430804,,
PER,YR1988,Peru,1988,131.349943916633,667.019328585961,,-9.44127344629392,3397.01630742059,,
PER,YR1987,Peru,1987,50.7921921180285,85.8223062381846,,9.72614643050372,3837.26769850321,,
PER,YR1986,Peru,1986,73.8213873543152,77.9210255473595,,9.42596236073652,3578.0009133316,,
PER,YR1985,Peru,1985,91.5046874553848,163.399505243688,,2.06113206625895,3347.82743034644,45.6,
PER,YR1984,Peru,1984,74.6795749831435,110.208519562543,,3.60828653816966,3361.21738023781,,
PER,YR1983,Peru,1983,70.6338715218467,111.150635209157,,-10.408085798297,3325.45532400634,,
PER,YR1982,Peru,1982,52.1065088346831,64.4481585387929,,-0.2227234441863,3805.24470888803,,
PER,YR1981,Peru,1981,42.1716752144855,75.4332687576064,,5.55204181484046,3909.66676934412,,
PER,YR1980,Peru,1980,55.0688765457942,59.1450712444914,,5.94333539830841,3797.43621611508,,
PER,YR1979,Peru,1979,62.5172497229697,66.6944229664876,,4.09075057410003,3674.96184299482,,
PER,YR1978,Peru,1978,82.3905511647105,57.8487826251505,,-2.64250297882154,3619.69303247044,,
PER,YR1977,Peru,1977,65.685039732976,38.0540914196793,,0.349063699303812,3811.69775974603,,
PER,YR1976,Peru,1976,50.0988860203893,33.4832756634566,,1.44711099517411,3893.41831349783,,
PER,YR1975,Peru,1975,38.3172694554732,23.6187352963326,,4.30086316548426,3933.70255577203,,
PER,YR1974,Peru,1974,40.1629433062737,16.8916666665703,,9.38683491938303,3866.6634321787,,
PER,YR1973,Peru,1973,37.9754289089592,9.48905109503398,,6.27693475562022,3625.43301411272,,
PER,YR1972,Peru,1972,40.3706544753455,7.21972216770545,,3.47753512310473,3500.78314670801,,
PER,YR1971,Peru,1971,42.5491154050305,6.79063936495415,,4.59053992759885,3474.09968688628,,
PER,YR1970,Peru,1970,46.1246491330708,5.02523590072424,,3.36594600332614,3404.48746273535,,
PER,YR1969,Peru,1969,,6.23615806078061,,3.51445891251396,3377.29242666322,,
PER,YR1968,Peru,1968,,19.086618545438,,0.152237710931757,3355.06834981307,,
PER,YR1967,Peru,1967,,9.78360256063414,,3.85256440782895,3445.54689195427,,
PER,YR1966,Peru,1966,,8.84060374922209,,8.2389204457594,3413.00557819899,,
PER,YR1965,Peru,1965,,16.3899613894424,,5.62173344947736,3244.42752499768,,
PER,YR1964,Peru,1964,,9.79228486663484,,6.54786765047102,3161.27865870871,,
PER,YR1963,Peru,1963,,6.07014388428593,,4.32824981844591,3054.09341665986,,
PER,YR1962,Peru,1962,,6.64109326359749,,10.0352933342212,3013.56779249399,,
PER,YR1961,Peru,1961,,5.91670898836375,,7.34709633145569,2819.64448663957,,
PER,YR1960,Peru,1960,,8.6644591627191,,,2704.36949914585,,
COL,YR2023,Colombia,2023,54.9698144239845,11.7359044948689,71.3312731846403,0.712380031974334,6828.59753791113,53.9,9.591
COL,YR2022,Colombia,2022,55.2901604295775,10.1772313546166,70.2611600056829,7.32827729427979,6856.72590505374,54.8,10.541
COL,YR2021,Colombia,2021,54.5702530730857,3.49505757399448,80.4259616026375,10.8011981904878,6457.16921807086,55.1,13.898
COL,YR2020,Colombia,2020,58.195276425352,2.52663500084706,91.1566069420143,-7.18591413760859,5891.95523215403,53.5,15.983
COL,YR2019,Colombia,2019,44.0144816213322,3.52301932741447,72.703878581374,3.18685539245533,6439.96359812647,51.3,10.28
COL,YR2018,Colombia,2018,40.935302359277,3.24056932930569,71.6505702522092,2.56432428277704,6353.5464285392,50.4,9.36
COL,YR2017,Colombia,2017,41.1813299968956,4.31431325695011,66.7272478437669,1.35936086788746,6309.67745292518,49.7,9.086
COL,YR2016,Colombia,2016,43.2364464218603,7.51346024627675,66.9071609156014,2.08738250162794,6316.07067782542,50.6,8.922
COL,YR2015,Colombia,2015,39.1551312422504,4.9898311584953,53.2785874719769,2.95590137527523,6248.51490534512,51.0,8.572
