economy,time,Country,Time,DT.DOD.DECT.GN.ZS,FP.CPI.TOTL.ZG,GC.DOD.TOTL.GD.ZS,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SI.POV.GINI,SL.UEM.TOTL.ZS
COL,YR2014,Colombia,2014,28.2553484044421,2.89883787761738,47.9761695130311,4.49903000110972,6121.83982019825,52.5,8.799
COL,YR2013,Colombia,2013,25.1172990915029,2.01699224310383,67.1029119456429,5.13399351995672,5910.80592301166,52.6,9.246
COL,YR2012,Colombia,2012,22.2297739762115,3.16930188840055,65.227695883164,3.91263576716115,5675.75617978305,52.6,9.959
COL,YR2011,Colombia,2011,23.7443318388225,3.4150334477625,62.8601328222053,6.94789198173555,5517.1011086899,53.5,10.288
COL,YR2010,Colombia,2010,23.2994559987977,2.27200227892008,72.4526699261111,4.49465897070922,5214.24547620131,54.6,11.153
COL,YR2009,Colombia,2009,23.7976051164425,4.20251661216482,68.9990033374936,1.13964864548062,5046.97121757727,54.3,12.066
COL,YR2008,Colombia,2008,20.0914383123795,6.99688495554511,65.2450803056946,3.28344618616541,5048.57187245249,55.3,11.273
COL,YR2007,Colombia,2007,22.1755705052841,5.54438485815156,,6.73819469090975,4947.25260813108,,11.204
COL,YR2006,Colombia,2006,24.5225615573863,4.29342363628927,,6.71686869844402,4694.03442939175,,11.088
COL,YR2005,Colombia,2005,26.4288454610035,5.05101962689696,,4.82876110773741,4457.27537460443,53.9,11.062
COL,YR2004,Colombia,2004,33.8305465816031,5.90402005546502,,5.33302206759905,4311.91591255233,55.0,13.717
COL,YR2003,Colombia,2003,40.8305173251463,7.1297886294186,52.5354195230314,3.91827190322513,4154.17528523618,53.6,13.221
COL,YR2002,Colombia,2002,35.2321410584203,6.35150728778872,,2.50398046659659,4058.28493578738,56.0,14.481
COL,YR2001,Colombia,2001,38.2285357809693,7.96556090304834,,1.67789830787579,4020.50789754842,57.3,15.04
COL,YR2000,Colombia,2000,35.1307035253078,9.22534818585366,17.7090216802298,2.92486148176778,4016.80951748167,58.4,20.52
COL,YR1999,Colombia,1999,41.0313495533181,10.8736870857471,19.0653508704071,-4.20401524244947,3967.11339937681,58.5,20.06
COL,YR1998,Colombia,1998,34.5291474379304,18.6769799276672,5.40391549112143,0.569784088434517,4213.82800470051,,15.0
COL,YR1997,Colombia,1997,30.9377199355586,18.4700217119089,,3.43029367788374,4265.6935185646,,12.14
COL,YR1996,Colombia,1996,30.7144459884853,20.7975755127402,,2.05585471287195,4198.69126252708,56.8,11.81
COL,YR1995,Colombia,1995,27.8846116349691,20.8917930194849,,5.20243759278655,4189.72770913999,,8.72
COL,YR1994,Colombia,1994,27.6999659118892,22.8462417553045,,5.81466190724336,4059.32146113882,,8.25
COL,YR1993,Colombia,1993,29.8024890744946,22.4424828533275,,5.38540993901029,3912.6590835796,,7.8
COL,YR1992,Colombia,1992,31.2814134661587,27.0106266231361,,4.04492943933556,3787.5942918216,51.3,9.44
COL,YR1991,Colombia,1991,36.5740662733225,30.3878204854436,,2.00160759559029,3713.17727535576,51.3,10.12
COL,YR1990,Colombia,1990,38.233466133341,29.1520245976215,,4.28199833053058,3714.1849928328,,
COL,YR1989,Colombia,1989,45.8507368279778,25.8675480831988,,3.41409610966596,3636.07569199887,52.8,
COL,YR1988,Colombia,1988,45.9445011470375,28.1083969771704,,4.06417324490376,3588.96963573165,53.1,
COL,YR1987,Colombia,1987,50.1325001529614,23.302028364018,,5.36893214821323,3520.16261987219,,
COL,YR1986,Colombia,1986,46.945191744535,18.8424631612406,,5.82407613745866,3410.15965281641,,
COL,YR1985,Colombia,1985,43.5727445153469,24.090174368125,,3.1071061957296,3289.71209715409,,
COL,YR1984,Colombia,1984,33.4644447622084,16.1616171361426,,3.35068373940706,3260.28459182748,,
COL,YR1983,Colombia,1983,31.0263475775764,19.5973170624765,,1.57395603843689,3228.35593102948,,
COL,YR1982,Colombia,1982,27.6844229024393,24.7209882528585,,0.948420786604515,3253.88046917188,,
COL,YR1981,Colombia,1981,24.8589184140075,27.4537624347993,,2.27687274512178,3298.73218883264,,
COL,YR1980,Colombia,1980,21.5216486861157,26.5526531495356,,4.08735367550767,3300.51170195765,55.1,
COL,YR1979,Colombia,1979,21.9064964829768,24.1340757440455,,5.37911898820207,3244.08651685293,,
COL,YR1978,Colombia,1978,23.0627469063807,17.7631590853462,,8.4699008376688,3148.23886798572,,
COL,YR1977,Colombia,1977,27.3188399959923,33.802818357982,,4.15850545346419,2968.66258052749,,
COL,YR1976,Colombia,1976,27.5196077046655,19.8312249167931,,4.7283687345395,2914.01196628327,,
COL,YR1975,Colombia,1975,30.7960719717275,23.4375025650554,,2.32325528115796,2843.73101842111,,
COL,YR1974,Colombia,1974,28.848482294198,23.8709573656697,,5.74575718912141,2841.38134772396,,
COL,YR1973,Colombia,1973,32.9246665426703,22.5296486781843,,6.72295496919133,2748.14553426071,,
COL,YR1972,Colombia,1972,34.9872292339237,12.4444589907729,,7.66914754440097,2634.72068551099,,
COL,YR1971,Colombia,1971,34.4790470484511,11.9402616979216,,5.9607279462907,2504.49731055786,,
COL,YR1970,Colombia,1970,33.2661484043413,6.90862275848241,,6.20779696127698,2421.22502270787,,
COL,YR1969,Colombia,1969,,6.98166307955375,,6.10251730873333,2338.10714398443,,
COL,YR1968,Colombia,1968,,7.4475387831777,,5.93311799878289,2262.17424281179,,
COL,YR1967,Colombia,1967,,8.32819136425948,,4.13486416579858,2194.44365471957,,
COL,YR1966,Colombia,1966,,16.7281682748598,,5.23673586229452,2167.35670771429,,
COL,YR1965,Colombia,1965,,7.5906836693158,,3.60001138983772,2119.99498736563,,
COL,YR1964,Colombia,1964,,17.0724352164554,,6.16694132350723,2108.00878137941,,
COL,YR1963,Colombia,1963,,26.3554355250467,,3.28670755407101,2046.30756363644,,
COL,YR1962,Colombia,1962,,4.6970939506247,,5.41188961342047,2042.63527704771,,
COL,YR1961,Colombia,1961,,8.28319045648716,,5.08921698439107,1998.42316206119,,
COL,YR1960,Colombia,1960,,5.81407628204986,,,1961.2291441726,,
ARG,YR2023,Argentina,2023,39.9528949452964,133.488935594175,,-1.85578803046339,12993.0928872416,42.4,6.139
ARG,YR2022,Argentina,2022,40.0821942544545,72.430757531824,,6.02074537534855,13276.8232110189,40.7,6.805
ARG,YR2021,Argentina,2021,51.6176877458835,48.4093786255199,,10.4418119882506,12549.2811699342,42.4,8.736
ARG,YR2020,Argentina,2020,68.0983401439473,42.0150947376509,,-9.9004848136464,11393.0505957877,42.7,11.461
ARG,YR2019,Argentina,2019,65.2499452681964,53.5483043492339,,-2.00086100285785,12706.3978108968,43.3,9.843
ARG,YR2018,Argentina,2018,54.8960712180333,34.2772237131003,,-2.61739646282038,13058.3285449954,41.7,9.22
ARG,YR2017,Argentina,2017,36.0210140421607,,,2.81850297775918,13520.1129846159,41.4,8.347
ARG,YR2016,Argentina,2016,33.3125611167404,,,-2.08032784377811,13265.8860639123,42.3,8.088
ARG,YR2015,Argentina,2015,30.3597130322943,,,2.73115982828944,13679.6264980954,,7.577
ARG,YR2014,Argentina,2014,29.8319023900009,,,-2.51261532081394,13456.1319159151,41.8,7.268
ARG,YR2013,Argentina,2013,27.8097452222931,,,2.40532378079436,13946.0950832252,41.1,7.1
ARG,YR2012,Argentina,2012,26.2396878854826,,,-1.0264204544321,13754.4254235596,41.4,7.217
ARG,YR2011,Argentina,2011,27.7441780087921,,,6.00395169280579,14040.6189124444,42.7,7.18
ARG,YR2010,Argentina,2010,30.9491301873404,,,10.1253981561002,13387.1553748458,43.7,7.714
ARG,YR2009,Argentina,2009,41.4241623275672,,,-5.91852507634947,12285.3784651865,43.8,8.645
ARG,YR2008,Argentina,2008,36.7967786223547,,,4.05723310346406,13197.3570267029,45.0,7.837
ARG,YR2007,Argentina,2007,43.1501917496034,,,9.00765087504757,12811.9021206578,46.3,8.47
ARG,YR2006,Argentina,2006,52.8779757006235,,,8.04715150043027,11870.2791559298,46.4,10.078
ARG,YR2005,Argentina,2005,74.2469415660219,,,8.85165992013437,11099.7509190602,47.8,11.506
ARG,YR2004,Argentina,2004,114.783966038451,,,9.02957330068152,10302.4465316428,48.5,13.522
ARG,YR2003,Argentina,2003,133.474955613907,,,8.83704079576924,9545.53194119994,51.0,15.36
ARG,YR2002,Argentina,2002,159.890183546743,,,-10.8944848285903,8861.56199282278,53.8,19.59
ARG,YR2001,Argentina,2001,58.4932935172091,,,-4.40883968258557,10051.9448463043,53.3,17.32
ARG,YR2000,Argentina,2000,54.2417099417586,,,-0.78899893905691,10631.6503639029,51.0,15.0
ARG,YR1999,Argentina,1999,55.0294127610094,,,-3.38545704063269,10838.3199346387,49.8,14.05
ARG,YR1998,Argentina,1998,48.5365413234134,,,3.85017885156228,11348.2022124673,50.7,12.65
ARG,YR1997,Argentina,1997,44.742849204167,,,8.1110467707457,11056.6881331002,49.1,14.82
ARG,YR1996,Argentina,1996,41.6825294657416,,,5.52668982715234,10352.1400002191,49.5,17.11
ARG,YR1995,Argentina,1995,38.9848417579252,,,-2.84520961057079,9934.10776139515,48.9,18.8
ARG,YR1994,Argentina,1994,29.5945044681267,,,5.83620070368526,10359.8927204871,45.9,11.76
ARG,YR1993,Argentina,1993,27.6719318453773,,,8.20697907221228,9920.67358582437,44.8,10.1
ARG,YR1992,Argentina,1992,30.556438109999,,,7.93729155643076,9293.18692251748,45.5,6.36
ARG,YR1991,Argentina,1991,35.7191930020236,,,9.13311056738961,8729.82318518892,46.8,5.44
ARG,YR1990,Argentina,1990,46.2282372006326,,,-2.46721377810472,8115.09386370753,,
ARG,YR1989,Argentina,1989,93.3424186174631,,,-7.15694965597953,8445.4100923428,,
ARG,YR1988,Argentina,1988,48.624407682908,,,-1.08993334133791,9236.80771302535,,
ARG,YR1987,Argentina,1987,56.5978653845906,,,2.70486882770558,9484.45876638052,45.3,
ARG,YR1986,Argentina,1986,52.1206260544949,,,6.15337706275693,9378.46866394349,42.8,
ARG,YR1985,Argentina,1985,61.3235788327673,,,-5.18902435343904,8973.31874865813,,
ARG,YR1984,Argentina,1984,44.2541572106747,,,1.57073870182023,9614.44726215357,,
ARG,YR1983,Argentina,1983,47.0146805803112,,,4.34909327926756,9617.7000569575,,
ARG,YR1982,Argentina,1982,55.2560428399715,,,-0.735659159103619,9365.68465387847,,
ARG,YR1981,Argentina,1981,46.6013548308641,,,-5.18978914135593,9587.67379423426,,
ARG,YR1980,Argentina,1980,35.8155600377188,,,1.51878394990179,10275.7987023886,40.8,
ARG,YR1979,Argentina,1979,30.8582520740321,,,10.2227634638681,10284.6064087552,,
ARG,YR1978,Argentina,1978,15.2650083179408,,,-4.50612480201359,9480.94009490414,,
ARG,YR1977,Argentina,1977,20.7240052370103,,,6.93414775653342,10088.3374871635,,
ARG,YR1976,Argentina,1976,18.5632714477505,,,-2.01825151683394,9584.74851751038,,
ARG,YR1975,Argentina,1975,14.8670877222983,,,-0.0284121037110907,9936.49583447894,,
ARG,YR1974,Argentina,1974,10.7299634680028,,,5.5338043957736,10100.4469136163,,
ARG,YR1973,Argentina,1973,13.9876910704174,,,2.81175403849035,9729.53258885903,,
ARG,YR1972,Argentina,1972,20.1576140700061,,,1.62841651825939,9617.68814943737,,
ARG,YR1971,Argentina,1971,18.8909751518718,,,5.65813108184925,9614.61061692134,,
ARG,YR1970,Argentina,1970,19.3878463641955,,,3.04564331917115,9244.12251785153,,
ARG,YR1969,Argentina,1969,,,,9.67952601078326,9111.9459748551,,
ARG,YR1968,Argentina,1968,,,,4.82250077932424,8436.30856351031,,
ARG,YR1967,Argentina,1967,,,,3.19199662339177,8172.27456469042,,
ARG,YR1966,Argentina,1966,,,,-0.659726170629824,8041.22487411475,,
ARG,YR1965,Argentina,1965,,,,10.5694333376394,8219.55155637229,,
ARG,YR1964,Argentina,1964,,,,10.1302976615431,7551.02490778789,,
ARG,YR1963,Argentina,1963,,,,-5.30819682539126,6967.75019555221,,
ARG,YR1962,Argentina,1962,,,,-0.852021521903339,7480.27172420174,,
ARG,YR1961,Argentina,1961,,,,5.42784287621933,7670.59545571641,,
ARG,YR1960,Argentina,1960,,,,,7397.10965495682,,
MEX,YR2023,Mexico,2023,34.0722892134803,5.52796087314389,45.0297603114434,3.35354140652768,10259.1766616403,,2.765
MEX,YR2022,Mexico,2022,40.8971913213688,7.8962761916855,43.9694401399305,3.70975709163623,10013.2479236143,43.5,3.256
MEX,YR2021,Mexico,2021,46.8965782589805,5.68920847683753,44.8609557938384,6.0484834621255,9728.05680032556,,4.019
MEX,YR2020,Mexico,2020,56.8349663684666,3.39683415570006,45.8373464334068,-8.35403458167995,9234.64362317923,44.6,4.44
MEX,YR2019,Mexico,2019,48.7169187460769,3.63596142127046,41.3273940507878,-0.392690505066824,10159.4448364319,,3.477
MEX,YR2018,Mexico,2018,49.1902287834628,4.89935015356551,,1.97208209405635,10296.8690928534,46.0,3.275
MEX,YR2017,Mexico,2017,49.85860000761,6.04145724018986,,1.87172853327193,10193.7727193457,,3.419
MEX,YR2016,Mexico,2016,50.2965927131738,2.8217078474766,,1.77249323845399,10100.5021214015,46.9,3.853
MEX,YR2015,Mexico,2015,45.4803129174973,2.72064064964023,,2.70232342550646,10021.2386118827,,4.311
MEX,YR2014,Mexico,2014,40.8517099366641,4.01861608078679,,2.50376350288664,9862.48125444199,48.9,4.819
MEX,YR2013,Mexico,2013,39.111064663244,3.80639069747204,,0.852101559410627,9738.71059803658,,4.921
MEX,YR2012,Mexico,2012,35.2377254920235,4.11150981070289,,3.55321075993527,9782.51776305354,49.6,4.892
MEX,YR2011,Mexico,2011,29.0507246273433,3.40737824605742,,3.44404505794418,9575.93437788582,,5.175
MEX,YR2010,Mexico,2010,28.5700387934223,4.15672722680174,,4.9713345832195,9389.06722084275,47.7,5.303
MEX,YR2009,Mexico,2009,26.9674757913441,5.29735584228856,,-6.29525055780502,9074.1188145564,,5.356
MEX,YR2008,Mexico,2008,21.6625866162173,5.12498274575896,,0.943331863036903,9826.3421836048,50.8,3.874
MEX,YR2007,Mexico,2007,23.1063024261954,3.96684905458235,,2.07786393438754,9877.69532644737,,3.628
MEX,YR2006,Mexico,2006,22.0731084517312,3.62946762439132,,4.80501352746852,9813.8280424425,49.7,3.566
MEX,YR2005,Mexico,2005,24.1351947655204,3.98805714597437,,2.11324712586392,9491.51730225718,50.9,3.558
MEX,YR2004,Mexico,2004,25.8629949355891,4.68840884843143,,3.56544100946846,9421.28975988024,50.3,3.937
MEX,YR2003,Mexico,2003,26.3218083485224,4.54690012118718,,1.18554486709559,9221.99666693097,,3.455
MEX,YR2002,Mexico,2002,24.1586324842924,5.03072733151295,,-0.236588001922641,9242.27886130016,50.6,3.003
MEX,YR2001,Mexico,2001,25.9016210744203,6.36773806235037,,-0.450845253215945,9398.35074355724,,2.627
MEX,YR2000,Mexico,2000,24.5014645736466,9.49156149435403,18.1918633340197,5.02928399378261,9581.96970210753,53.4,2.646
MEX,YR1999,Mexico,1999,30.0607831007405,16.5856169707538,19.4785244628191,2.75503039300564,9264.97729259968,,2.598
MEX,YR1998,Mexico,1998,31.4567835757741,15.9283950119353,21.0082173789952,6.18507893082885,9161.89527783381,53.3,3.733
MEX,YR1997,Mexico,1997,29.1474328822531,20.6256287259247,19.7405052707619,7.19887615284711,8770.84481553539,,4.235
MEX,YR1996,Mexico,1996,37.6815596061517,34.3783832235168,23.9323468344639,6.21829715869302,8320.65295694833,52.0,5.465
MEX,YR1995,Mexico,1995,45.4530367262507,34.9992712889592,30.7434988919319,-5.91029962358286,7970.64038496182,,7.095
MEX,YR1994,Mexico,1994,25.8625661019977,6.96581237191123,26.8438813996716,4.39412788764169,8623.48043007968,53.4,4.436
MEX,YR1993,Mexico,1993,25.4259968879293,9.75146045357553,19.2441733425118,2.86699945461075,8411.79621338297,,3.365
MEX,YR1992,Mexico,1992,31.8061738071114,15.5078962533573,28.1470540238128,3.56861354412243,8330.26426802488,52.3,3.235
MEX,YR1991,Mexico,1991,37.5066955910725,22.662359455061,38.2182364854974,3.97590497138043,8197.01179494896,,3.145
MEX,YR1990,Mexico,1990,41.4065546579064,26.6516725646771,46.6268573934833,5.25004329944582,8036.86114412537,,
MEX,YR1989,Mexico,1989,44.1181970772595,20.0078767139978,,3.62544873456009,7783.80581012845,50.1,
MEX,YR1988,Mexico,1988,57.0065085595288,114.162258549066,,1.21826122938586,7657.7274754579,,
MEX,YR1987,Mexico,1987,77.9107697547345,131.82738392309,,2.06336322631584,7716.49731737025,,
MEX,YR1986,Mexico,1986,79.5703417725586,86.2333169923538,,-3.92995990782299,7713.61215366042,,
MEX,YR1985,Mexico,1985,52.1162833961507,57.7484484008702,,1.91921578613494,8194.16249388144,,
MEX,YR1984,Mexico,1984,54.5582877317912,65.4488071277602,,3.51341334932273,8207.92337537128,48.5,
MEX,YR1983,Mexico,1983,63.3543373573605,101.874938435992,,-4.62412795987231,8098.51642174164,,
MEX,YR1982,Mexico,1982,50.0602040201958,58.9134198531048,,-0.0495863656386035,8676.57130971348,,
MEX,YR1981,Mexico,1981,30.9089348657191,27.9337625982399,,9.58584115454994,8875.07151189312,,
MEX,YR1980,Mexico,1980,28.9135432044519,26.3516513562834,,8.75662242586424,8290.28898927734,,
MEX,YR1979,Mexico,1979,32.9410733103811,18.1912462987643,,9.69817013704461,7814.54966733746,,
MEX,YR1978,Mexico,1978,36.0081813107876,17.4572925678265,,8.95694232786306,7309.60711423978,,
MEX,YR1977,Mexico,1977,39.3851714009537,29.0641247103461,,3.39063970656844,6888.5789464534,,
MEX,YR1976,Mexico,1976,27.8665871530657,15.824722489347,,4.41744413626853,6845.37111751372,,
MEX,YR1975,Mexico,1975,21.3509061437009,14.9445346409267,,5.74448504862428,6740.62499353237,,
MEX,YR1974,Mexico,1974,19.9036052164824,23.7840154425787,,5.77682723020618,6559.30112736973,,
MEX,YR1973,Mexico,1973,19.5959007979127,12.0819394612938,,7.86111986063614,6385.19714673421,,
MEX,YR1972,Mexico,1972,18.8150003708253,4.94369236377875,,8.22880731245257,6099.20317390896,,
MEX,YR1971,Mexico,1971,19.8139260114195,5.46902899376838,,3.76246768495716,5809.39879118197,,
MEX,YR1970,Mexico,1970,20.3375146245684,5.00341205483431,,6.50248403469675,5774.7704592642,,
MEX,YR1969,Mexico,1969,,3.36700336711678,,3.41862002349839,5596.39687793608,,
MEX,YR1968,Mexico,1968,,2.33395093467026,,9.42327881831926,5589.05119200198,,
MEX,YR1967,Mexico,1967,,3.01694847502148,,5.85492487897324,5278.10822022788,,
MEX,YR1966,Mexico,1966,,4.21578837738435,,6.09613930256681,5153.81469089099,,
MEX,YR1965,Mexico,1965,,3.56803865742936,,7.09999999747173,5021.3479928949,,
MEX,YR1964,Mexico,1964,,2.33790317234362,,11.9054807657866,4845.87442780417,,
MEX,YR1963,Mexico,1963,,0.594055008461965,,8.10688692761114,4474.72750864397,,
MEX,YR1962,Mexico,1962,,1.19898417815082,,4.66441467253127,4276.14326508853,,
MEX,YR1961,Mexico,1961,,1.6087596908193,,5.00000000072309,4219.18150869443,,
MEX,YR1960,Mexico,1960,,4.92751886903116,,,4145.79302184391,,
BRA,YR2023,Brazil,2023,28.628650184641,4.59356282283204,83.0317498511131,3.24165532813583,9288.02594608687,51.6,7.947
BRA,YR2022,Brazil,2022,30.5621181630478,9.28010608956873,79.1023218876878,3.01669435408112,9032.08377657776,52.0,9.231
BRA,YR2021,Brazil,2021,35.2910131878973,8.30165975585673,85.0115036759105,4.7626043797061,8799.22844579944,52.9,13.158
BRA,YR2020,Brazil,2020,38.0076646022397,3.21176803803376,98.7098819481716,-3.27675879612903,8435.01046209185,48.9,13.697
BRA,YR2019,Brazil,2019,31.1964144613097,3.73297621216894,92.5652532010336,1.22077782271943,8771.43950372603,53.5,11.936
BRA,YR2018,Brazil,2018,29.9289604206331,3.66485028376729,86.6078841230118,1.78366676137003,8722.33529970988,53.9,12.329
BRA,YR2017,Brazil,2017,26.8156664558868,3.44637335032669,83.6692026484793,1.32286905390815,8628.25209645723,53.3,12.792
BRA,YR2016,Brazil,2016,30.9090873467642,8.73914352329393,73.4188038098507,-3.2759169063211,8577.84277969667,53.4,11.58
BRA,YR2015,Brazil,2015,30.7299282835538,9.02990102416136,67.5375540389418,-3.54576339347278,8936.1955889444,51.9,8.538
BRA,YR2014,Brazil,2014,23.1060429665359,6.32904015516139,58.4572711007508,0.503955740273241,9338.34170840985,52.0,6.755
BRA,YR2013,Brazil,2013,19.8377244708135,6.20431066640101,57.2284093858434,3.0048226702888,9366.73824670239,52.7,7.071
BRA,YR2012,Brazil,2012,18.3256247191339,5.40349914036997,59.8494900102759,1.92117598509462,9167.49818450433,53.4,7.251
BRA,YR2011,Brazil,2011,15.8516033318801,6.6364496221309,59.341658294152,3.97442307944702,9067.99212019529,52.9,7.578
BRA,YR2010,Brazil,2010,16.4609633891935,5.03872690108075,61.3187804640802,7.52822581812151,8792.63334959864,,8.42
BRA,YR2009,Brazil,2009,17.2780448195865,4.88803479876799,,-0.12581200299141,8246.09612122851,53.7,9.419
BRA,YR2008,Brazil,2008,15.8956462087501,5.67859390284168,,5.09419544811998,8330.76364001877,54.0,8.268
BRA,YR2007,Brazil,2007,17.4373059288235,3.64127299102652,,6.06987060733128,8003.2532101272,54.9,9.28
BRA,YR2006,Brazil,2006,17.9925275401458,4.18356812896909,,3.96198870899485,7622.03919432148,55.6,9.692
BRA,YR2005,Brazil,2005,21.7546275711234,6.86953720898964,,3.20213206216255,7409.56827992249,56.3,10.551
BRA,YR2004,Brazil,2004,33.9781537953332,6.59718509985963,,5.75996463685998,7258.78101654079,56.5,10.072
BRA,YR2003,Brazil,2003,43.6447539570516,14.7149197228147,,1.14082899877101,6941.43965883253,57.6,11.168
BRA,YR2002,Brazil,2002,47.0768538372546,8.45016437708331,,3.05346185683619,6944.62257593723,58.1,10.641
BRA,YR2001,Brazil,2001,42.4435005758245,6.84035902487523,,1.3898964044581,6823.0331851176,58.4,10.649
BRA,YR2000,Brazil,2000,38.096473476996,7.04414105947266,,4.38794944364869,6817.78345634413,,10.889
BRA,YR1999,Brazil,1999,42.1767806671039,4.85844749902667,,0.467937566679467,6621.63600079445,59.0,11.125
BRA,YR1998,Brazil,1998,28.6093884024265,3.19507629280052,,0.338097901952338,6687.49446621217,59.6,10.15
BRA,YR1997,Brazil,1997,22.9073572977231,6.92671251629154,,3.39484598531597,6764.85764267331,59.8,9.003
BRA,YR1996,Brazil,1996,21.6665361778305,15.7576656002606,,2.20886405051482,6640.72624266152,59.8,8.035
BRA,YR1995,Brazil,1995,21.2189844098868,66.0070335542481,,4.2237936336472,6596.33496795058,59.5,7.092
BRA,YR1994,Brazil,1994,30.2671190323539,2075.88839757325,,5.8528703643893,6427.1682800904,,6.579
BRA,YR1993,Brazil,1993,40.2418824846136,1927.38079016026,,4.92469000463774,6167.46021218994,60.1,6.03
BRA,YR1992,Brazil,1992,40.2284403068835,951.962053052818,,-0.544072051030298,5973.98216883419,53.1,7.086
BRA,YR1991,Brazil,1991,36.2352775207343,432.786661926461,,1.0321895854696,6107.64813406258,,6.887
BRA,YR1990,Brazil,1990,32.1065884304153,2947.732772483,,-4.35000000000022,6149.86718171298,60.5,
BRA,YR1989,Brazil,1989,26.4069983849145,1430.7237251472,,3.16000000000032,6545.42500266815,63.2,
BRA,YR1988,Brazil,1988,37.2701745469958,629.114509120897,,-0.059999999999917,6463.0047088078,61.4,
BRA,YR1987,Brazil,1987,42.5779229973393,228.336162575513,,3.52999999999983,6591.60807033276,59.6,
BRA,YR1986,Brazil,1986,42.8010801980531,147.142826237604,,7.48999999999982,6494.28013196959,58.4,
BRA,YR1985,Brazil,1985,49.3562670795796,225.989665211895,,7.85000000000042,6167.51272700545,55.5,
BRA,YR1984,Brazil,1984,52.9382283982201,192.121733132051,,5.39999999999988,5841.74919254,58.3,
BRA,YR1983,Brazil,1983,51.7231840196999,135.027682230473,,-2.92999999999996,5664.96303325051,58.9,
BRA,YR1982,Brazil,1982,35.3362197646868,100.54335919485,,0.829999999999529,5967.77830926407,58.4,
BRA,YR1981,Brazil,1981,32.4208251487198,101.725072957927,,-4.24999999999956,6055.09711763363,57.9,
BRA,YR1980,Brazil,1980,31.6691441907546,,,9.19999999999976,6472.8514012089,,
BRA,YR1979,Brazil,1979,28.2240868693677,,,6.7595601220408,6069.05404485017,,
BRA,YR1978,Brazil,1978,28.0660302162939,,,4.96989768924738,5821.49064272897,,
BRA,YR1977,Brazil,1977,24.5306428494806,,,4.93432806978961,5679.7852565026,,
BRA,YR1976,Brazil,1976,22.4805684309467,,,10.2571295347867,5543.43574164572,,
BRA,YR1975,Brazil,1975,22.7686658623387,,,5.16664908406321,5148.9100263446,,
BRA,YR1974,Brazil,1974,21.5335073009743,,,8.15393868457201,5013.81667045545,,
BRA,YR1973,Brazil,1973,19.2215423784086,,,13.9687217796782,4748.26191756201,,
BRA,YR1972,Brazil,1972,20.4280406556533,,,11.9403481162508,4268.38335589405,,
BRA,YR1971,Brazil,1971,15.8702009003508,,,11.3429219931908,3907.01181027174,,
BRA,YR1970,Brazil,1970,14.3406853099033,,,10.4,3595.95044908964,,
BRA,YR1969,Brazil,1969,,,,9.49999999999993,3338.76209023096,,
BRA,YR1968,Brazil,1968,,,,9.79999999999998,3126.53512211915,,
BRA,YR1967,Brazil,1967,,,,4.2,2921.37209027165,,
BRA,YR1966,Brazil,1966,,,,6.7000000000001,2878.69946229799,,
BRA,YR1965,Brazil,1965,,,,2.40000000000001,2772.67144490813,,
BRA,YR1964,Brazil,1964,,,,3.39999999999985,2785.07411170014,,
BRA,YR1963,Brazil,1963,,,,0.600000000000065,2772.57963005713,,
BRA,YR1962,Brazil,1962,,,,6.59999999999992,2838.47197259622,,
BRA,YR1961,Brazil,1961,,,,8.60000000000014,2743.38857281135,,
BRA,YR1960,Brazil,1960,,,,,2603.51871089146,,
